Paper_ID	Predicted_Label
34979	Theory
11335	Theory
1129608	Neural_Networks
46500	Theory
1026	Genetic_Algorithms
734406	Neural_Networks
1117833	Case_Based
1129572	Neural_Networks
60560	Neural_Networks
899085	Rule_Learning
949511	Neural_Networks
49660	Theory
6913	Probabilistic_Methods
1118764	Theory
6939	Rule_Learning
300806	Neural_Networks
28471	Reinforcement_Learning
278394	Neural_Networks
1132731	Genetic_Algorithms
1132285	Neural_Networks
1136422	Neural_Networks
1130931	Neural_Networks
1138970	Theory
1817	Genetic_Algorithms
1128985	Genetic_Algorithms
594119	Genetic_Algorithms
1131828	Case_Based
853155	Neural_Networks
1111614	Case_Based
255628	Neural_Networks
61073	Genetic_Algorithms
1121867	Neural_Networks
3232	Theory
259126	Neural_Networks
851968	Neural_Networks
120039	Case_Based
1154520	Neural_Networks
38537	Probabilistic_Methods
1138091	Case_Based
75121	Case_Based
1135455	Neural_Networks
134320	Probabilistic_Methods
18833	Reinforcement_Learning
1111186	Neural_Networks
245955	Reinforcement_Learning
144212	Genetic_Algorithms
1152959	Neural_Networks
509315	Genetic_Algorithms
1112075	Neural_Networks
181782	Reinforcement_Learning
334153	Theory
4335	Probabilistic_Methods
576725	Genetic_Algorithms
358884	Probabilistic_Methods
124828	Neural_Networks
3236	Theory
18582	Genetic_Algorithms
4649	Rule_Learning
37483	Case_Based
28640	Theory
154134	Case_Based
1108570	Theory
1154071	Probabilistic_Methods
128202	Theory
3243	Theory
395075	Genetic_Algorithms
6343	Case_Based
10430	Case_Based
696345	Neural_Networks
910	Neural_Networks
1154176	Neural_Networks
1153724	Case_Based
801170	Genetic_Algorithms
1120138	Neural_Networks
444240	Genetic_Algorithms
16843	Probabilistic_Methods
641976	Neural_Networks
8079	Theory
99025	Neural_Networks
714208	Probabilistic_Methods
6639	Rule_Learning
59626	Theory
1127913	Genetic_Algorithms
141596	Neural_Networks
63812	Case_Based
118260	Reinforcement_Learning
1121057	Case_Based
1121398	Genetic_Algorithms
20833	Case_Based
2663	Neural_Networks
606479	Genetic_Algorithms
582511	Theory
149139	Neural_Networks
632874	Probabilistic_Methods
35797	Neural_Networks
686030	Neural_Networks
315789	Genetic_Algorithms
1129027	Genetic_Algorithms
1955	Case_Based
87915	Probabilistic_Methods
37884	Probabilistic_Methods
240791	Neural_Networks
6130	Neural_Networks
29492	Neural_Networks
1121537	Theory
106590	Probabilistic_Methods
1130539	Case_Based
578645	Genetic_Algorithms
217852	Rule_Learning
989397	Theory
16451	Neural_Networks
46476	Rule_Learning
144330	Theory
134314	Probabilistic_Methods
22241	Genetic_Algorithms
1140543	Neural_Networks
1136447	Neural_Networks
191222	Neural_Networks
45605	Neural_Networks
1121063	Theory
400455	Neural_Networks
1129994	Neural_Networks
75691	Neural_Networks
1131163	Neural_Networks
284023	Neural_Networks
44368	Genetic_Algorithms
575331	Genetic_Algorithms
645084	Probabilistic_Methods
163235	Neural_Networks
14430	Probabilistic_Methods
48075	Rule_Learning
1135358	Theory
35343	Neural_Networks
1112369	Neural_Networks
16437	Neural_Networks
126128	Neural_Networks
20942	Theory
592996	Genetic_Algorithms
65074	Probabilistic_Methods
51180	Theory
573553	Theory
34263	Neural_Networks
41216	Neural_Networks
112378	Case_Based
42221	Theory
1115166	Case_Based
6224	Reinforcement_Learning
1118245	Reinforcement_Learning
1129367	Genetic_Algorithms
77758	Neural_Networks
97892	Case_Based
129558	Case_Based
5086	Probabilistic_Methods
1135955	Neural_Networks
28227	Reinforcement_Learning
81722	Case_Based
1122580	Theory
593105	Genetic_Algorithms
1126350	Theory
52784	Theory
645897	Probabilistic_Methods
1106172	Reinforcement_Learning
1127530	Probabilistic_Methods
1104449	Neural_Networks
286500	Genetic_Algorithms
250566	Case_Based
46452	Rule_Learning
152731	Neural_Networks
25181	Neural_Networks
33895	Genetic_Algorithms
1237	Neural_Networks
1131180	Probabilistic_Methods
643597	Probabilistic_Methods
1095507	Probabilistic_Methods
917493	Neural_Networks
1117920	Probabilistic_Methods
1131607	Neural_Networks
129287	Neural_Networks
49482	Neural_Networks
31927	Neural_Networks
73327	Case_Based
80515	Neural_Networks
237376	Theory
1105505	Neural_Networks
1115677	Neural_Networks
1116268	Theory
1119505	Genetic_Algorithms
66594	Theory
65653	Theory
1131236	Probabilistic_Methods
164	Theory
1105718	Neural_Networks
1114352	Neural_Networks
67633	Case_Based
7430	Reinforcement_Learning
5600	Case_Based
86923	Neural_Networks
41714	Genetic_Algorithms
755217	Reinforcement_Learning
252725	Rule_Learning
15076	Neural_Networks
417017	Case_Based
520471	Rule_Learning
288107	Theory
35335	Neural_Networks
265203	Neural_Networks
1132948	Neural_Networks
2440	Rule_Learning
359067	Case_Based
643777	Neural_Networks
1131172	Probabilistic_Methods
1152858	Probabilistic_Methods
1131634	Genetic_Algorithms
1132706	Neural_Networks
79809	Theory
1152944	Reinforcement_Learning
429805	Case_Based
11339	Theory
13917	Reinforcement_Learning
1133390	Theory
12631	Neural_Networks
1120431	Neural_Networks
395553	Neural_Networks
126867	Case_Based
17363	Neural_Networks
814836	Rule_Learning
14428	Probabilistic_Methods
240321	Neural_Networks
628815	Neural_Networks
159084	Neural_Networks
1112417	Probabilistic_Methods
263498	Genetic_Algorithms
48550	Neural_Networks
1118347	Neural_Networks
180187	Rule_Learning
1129518	Probabilistic_Methods
1135125	Neural_Networks
1131359	Genetic_Algorithms
66751	Theory
1106630	Neural_Networks
63486	Theory
3218	Rule_Learning
1131647	Neural_Networks
1153891	Case_Based
1153889	Case_Based
594543	Genetic_Algorithms
1129835	Rule_Learning
147870	Neural_Networks
235683	Rule_Learning
126909	Probabilistic_Methods
278403	Neural_Networks
192734	Theory
66794	Probabilistic_Methods
1107728	Neural_Networks
7032	Probabilistic_Methods
93555	Neural_Networks
91038	Probabilistic_Methods
293271	Reinforcement_Learning
6346	Case_Based
62389	Case_Based
1129018	Genetic_Algorithms
294126	Rule_Learning
116790	Probabilistic_Methods
1107136	Genetic_Algorithms
976284	Theory
1106547	Reinforcement_Learning
1105011	Probabilistic_Methods
1132887	Probabilistic_Methods
194645	Reinforcement_Learning
672070	Neural_Networks
1138619	Neural_Networks
1153942	Genetic_Algorithms
50838	Neural_Networks
13213	Reinforcement_Learning
1103016	Neural_Networks
312409	Neural_Networks
260979	Theory
52007	Neural_Networks
12337	Neural_Networks
12238	Theory
98698	Genetic_Algorithms
45603	Neural_Networks
216878	Theory
648121	Neural_Networks
1108050	Neural_Networks
648369	Neural_Networks
134219	Genetic_Algorithms
59715	Genetic_Algorithms
161221	Neural_Networks
6220	Reinforcement_Learning
647447	Genetic_Algorithms
78549	Neural_Networks
684372	Neural_Networks
1135108	Probabilistic_Methods
134315	Probabilistic_Methods
49753	Probabilistic_Methods
17798	Case_Based
124296	Neural_Networks
3240	Theory
1132459	Neural_Networks
975567	Genetic_Algorithms
75694	Reinforcement_Learning
28265	Case_Based
18770	Probabilistic_Methods
621555	Neural_Networks
67292	Neural_Networks
133615	Rule_Learning
1116835	Neural_Networks
56112	Genetic_Algorithms
270600	Neural_Networks
177993	Genetic_Algorithms
73146	Probabilistic_Methods
36167	Reinforcement_Learning
1125402	Probabilistic_Methods
40131	Neural_Networks
28542	Reinforcement_Learning
1153784	Neural_Networks
126912	Probabilistic_Methods
1154459	Genetic_Algorithms
1112911	Genetic_Algorithms
89416	Probabilistic_Methods
308920	Probabilistic_Methods
162075	Neural_Networks
1125895	Reinforcement_Learning
27174	Neural_Networks
377303	Genetic_Algorithms
1114184	Neural_Networks
33231	Probabilistic_Methods
640617	Genetic_Algorithms
1131334	Probabilistic_Methods
70442	Case_Based
689152	Neural_Networks
129897	Probabilistic_Methods
1152290	Theory
582343	Theory
1105394	Reinforcement_Learning
66563	Genetic_Algorithms
688824	Neural_Networks
212930	Neural_Networks
1115456	Neural_Networks
1131719	Rule_Learning
1131164	Probabilistic_Methods
43698	Neural_Networks
153063	Probabilistic_Methods
55801	Case_Based
141868	Neural_Networks
217984	Neural_Networks
1152904	Neural_Networks
1116839	Case_Based
13205	Reinforcement_Learning
1152711	Neural_Networks
175291	Neural_Networks
608191	Genetic_Algorithms
36145	Neural_Networks
28287	Reinforcement_Learning
180301	Probabilistic_Methods
310653	Probabilistic_Methods
1153945	Genetic_Algorithms
87363	Genetic_Algorithms
18785	Probabilistic_Methods
20602	Theory
561582	Probabilistic_Methods
1106771	Neural_Networks
22883	Theory
206524	Rule_Learning
12946	Probabilistic_Methods
193931	Neural_Networks
285675	Neural_Networks
1108169	Neural_Networks
613409	Probabilistic_Methods
154047	Neural_Networks
307336	Neural_Networks
1103162	Reinforcement_Learning
948299	Neural_Networks
51834	Theory
48066	Theory
20850	Theory
1119178	Case_Based
8581	Neural_Networks
4274	Case_Based
1113534	Neural_Networks
18781	Theory
646195	Probabilistic_Methods
11148	Rule_Learning
682508	Probabilistic_Methods
211432	Theory
1128946	Genetic_Algorithms
370366	Neural_Networks
83725	Genetic_Algorithms
61417	Rule_Learning
1103499	Probabilistic_Methods
22874	Case_Based
253971	Neural_Networks
1152917	Probabilistic_Methods
853116	Neural_Networks
1130637	Case_Based
129045	Case_Based
18812	Probabilistic_Methods
390889	Neural_Networks
1130847	Genetic_Algorithms
1118332	Neural_Networks
400473	Neural_Networks
1103315	Reinforcement_Learning
694759	Genetic_Algorithms
335733	Genetic_Algorithms
481073	Reinforcement_Learning
503871	Neural_Networks
1129015	Genetic_Algorithms
91975	Reinforcement_Learning
1112574	Theory
1140547	Neural_Networks
27203	Theory
103430	Neural_Networks
1120252	Probabilistic_Methods
84459	Theory
14529	Case_Based
643221	Probabilistic_Methods
231198	Neural_Networks
1103394	Case_Based
143676	Neural_Networks
502574	Case_Based
1131257	Probabilistic_Methods
1022969	Case_Based
1108656	Case_Based
1153003	Theory
1121254	Probabilistic_Methods
1109185	Neural_Networks
1110579	Case_Based
116084	Rule_Learning
217139	Case_Based
696343	Neural_Networks
12195	Theory
75695	Neural_Networks
135464	Neural_Networks
321861	Theory
75983	Neural_Networks
16476	Neural_Networks
3085	Case_Based
1114777	Case_Based
735311	Neural_Networks
30817	Neural_Networks
1121459	Case_Based
37541	Theory
1102548	Case_Based
397488	Genetic_Algorithms
44017	Theory
1103985	Genetic_Algorithms
94639	Genetic_Algorithms
594011	Genetic_Algorithms
187354	Rule_Learning
1153264	Theory
1153736	Theory
1131266	Probabilistic_Methods
578337	Neural_Networks
428610	Neural_Networks
35905	Neural_Networks
45052	Probabilistic_Methods
114	Reinforcement_Learning
38205	Genetic_Algorithms
1153166	Case_Based
645088	Probabilistic_Methods
6163	Reinforcement_Learning
71736	Probabilistic_Methods
31349	Neural_Networks
1105344	Neural_Networks
1118388	Case_Based
628888	Neural_Networks
1153254	Rule_Learning
96847	Genetic_Algorithms
592830	Rule_Learning
396412	Neural_Networks
3229	Neural_Networks
593813	Genetic_Algorithms
714879	Probabilistic_Methods
593328	Genetic_Algorithms
118079	Neural_Networks
593155	Genetic_Algorithms
69198	Neural_Networks
39904	Neural_Networks
230300	Reinforcement_Learning
431206	Neural_Networks
1114442	Genetic_Algorithms
70444	Case_Based
1153943	Genetic_Algorithms
646286	Probabilistic_Methods
17811	Genetic_Algorithms
11325	Rule_Learning
248431	Genetic_Algorithms
1125906	Probabilistic_Methods
397590	Rule_Learning
190706	Genetic_Algorithms
179180	Neural_Networks
12350	Theory
54129	Genetic_Algorithms
4804	Theory
642621	Probabilistic_Methods
22563	Neural_Networks
12155	Theory
6923	Rule_Learning
10981	Neural_Networks
12199	Theory
1133338	Genetic_Algorithms
178718	Genetic_Algorithms
590022	Probabilistic_Methods
5959	Case_Based
60169	Neural_Networks
2698	Neural_Networks
650814	Genetic_Algorithms
4329	Probabilistic_Methods
154982	Probabilistic_Methods
1103979	Neural_Networks
1959	Case_Based
684986	Neural_Networks
1114364	Neural_Networks
1125092	Reinforcement_Learning
568045	Rule_Learning
55403	Rule_Learning
134060	Theory
1103383	Genetic_Algorithms
853115	Neural_Networks
1116397	Case_Based
83826	Neural_Networks
1115886	Reinforcement_Learning
1154169	Neural_Networks
1129907	Probabilistic_Methods
1123239	Neural_Networks
69418	Neural_Networks
574462	Genetic_Algorithms
256106	Neural_Networks
1153262	Probabilistic_Methods
1135137	Neural_Networks
1114605	Neural_Networks
32276	Theory
1104809	Neural_Networks
6910	Neural_Networks
1131192	Probabilistic_Methods
84020	Probabilistic_Methods
85299	Neural_Networks
644494	Probabilistic_Methods
102061	Genetic_Algorithms
42209	Theory
1118209	Theory
1154173	Probabilistic_Methods
1108834	Neural_Networks
1031453	Neural_Networks
133628	Theory
131317	Neural_Networks
249858	Theory
348437	Theory
32260	Theory
1129570	Genetic_Algorithms
1154233	Probabilistic_Methods
1119623	Probabilistic_Methods
166825	Case_Based
241133	Theory
22869	Case_Based
1113084	Neural_Networks
15892	Case_Based
1131149	Neural_Networks
1110950	Neural_Networks
263279	Genetic_Algorithms
594039	Neural_Networks
1114153	Neural_Networks
395540	Probabilistic_Methods
40124	Probabilistic_Methods
1107808	Neural_Networks
1130680	Neural_Networks
1103676	Neural_Networks
7532	Neural_Networks
595193	Genetic_Algorithms
427606	Neural_Networks
575077	Genetic_Algorithms
1120786	Neural_Networks
192850	Theory
1105698	Probabilistic_Methods
1135122	Neural_Networks
6334	Case_Based
210309	Theory
1107455	Reinforcement_Learning
593060	Genetic_Algorithms
8766	Rule_Learning
102879	Theory
65212	Neural_Networks
509379	Theory
3235	Probabilistic_Methods
189623	Probabilistic_Methods
578780	Genetic_Algorithms
1133010	Probabilistic_Methods
132806	Genetic_Algorithms
31863	Probabilistic_Methods
6196	Reinforcement_Learning
1153014	Probabilistic_Methods
976334	Reinforcement_Learning
168332	Reinforcement_Learning
6775	Neural_Networks
1153183	Theory
753047	Theory
111770	Probabilistic_Methods
22431	Rule_Learning
1127810	Neural_Networks
1131184	Neural_Networks
6215	Reinforcement_Learning
7022	Neural_Networks
576691	Genetic_Algorithms
1127566	Probabilistic_Methods
75318	Neural_Networks
575795	Neural_Networks
1125993	Case_Based
642798	Probabilistic_Methods
1126503	Neural_Networks
34708	Neural_Networks
128540	Genetic_Algorithms
4584	Reinforcement_Learning
628500	Reinforcement_Learning
656048	Case_Based
39199	Neural_Networks
69397	Theory
137130	Probabilistic_Methods
1111230	Reinforcement_Learning
112099	Case_Based
593068	Genetic_Algorithms
34082	Probabilistic_Methods
66564	Genetic_Algorithms
1130780	Probabilistic_Methods
18313	Genetic_Algorithms
1105531	Probabilistic_Methods
31489	Probabilistic_Methods
634975	Genetic_Algorithms
44121	Probabilistic_Methods
1154232	Probabilistic_Methods
1112099	Theory
645016	Probabilistic_Methods
1154123	Neural_Networks
36131	Probabilistic_Methods
2658	Neural_Networks
644334	Probabilistic_Methods
950052	Neural_Networks
1111978	Probabilistic_Methods
30934	Theory
1110438	Neural_Networks
682815	Genetic_Algorithms
1129208	Theory
510715	Probabilistic_Methods
642930	Neural_Networks
591016	Rule_Learning
207395	Case_Based
73712	Neural_Networks
703953	Probabilistic_Methods
33013	Reinforcement_Learning
1106854	Neural_Networks
70281	Neural_Networks
610529	Neural_Networks
594900	Genetic_Algorithms
642920	Neural_Networks
12182	Theory
51052	Probabilistic_Methods
1111304	Reinforcement_Learning
182093	Genetic_Algorithms
96851	Genetic_Algorithms
1120858	Neural_Networks
56167	Case_Based
1128881	Rule_Learning
13972	Reinforcement_Learning
763181	Neural_Networks
282700	Neural_Networks
1120211	Neural_Networks
4660	Theory
7041	Neural_Networks
39131	Case_Based
578306	Neural_Networks
340075	Neural_Networks
126868	Case_Based
20178	Case_Based
644093	Probabilistic_Methods
1131728	Case_Based
1131198	Genetic_Algorithms
51866	Theory
58552	Neural_Networks
1129111	Neural_Networks
28632	Theory
1139195	Case_Based
62607	Rule_Learning
118873	Neural_Networks
633081	Probabilistic_Methods
133567	Neural_Networks
27612	Theory
264347	Neural_Networks
1110515	Genetic_Algorithms
1152421	Genetic_Algorithms
1134865	Genetic_Algorithms
47683	Case_Based
120013	Neural_Networks
54550	Case_Based
1000012	Rule_Learning
566653	Case_Based
208345	Case_Based
591017	Rule_Learning
1128978	Genetic_Algorithms
323128	Theory
184918	Neural_Networks
28249	Reinforcement_Learning
575402	Genetic_Algorithms
1108389	Probabilistic_Methods
1118286	Rule_Learning
85688	Rule_Learning
1130927	Neural_Networks
756061	Neural_Networks
227178	Genetic_Algorithms
18532	Neural_Networks
105856	Neural_Networks
1111899	Case_Based
1127619	Rule_Learning
31055	Neural_Networks
189655	Probabilistic_Methods
390922	Probabilistic_Methods
1153097	Neural_Networks
143476	Probabilistic_Methods
52847	Theory
642847	Probabilistic_Methods
287787	Genetic_Algorithms
8591	Rule_Learning
78552	Neural_Networks
1115471	Rule_Learning
1106406	Reinforcement_Learning
2665	Neural_Networks
135798	Case_Based
65057	Probabilistic_Methods
16474	Neural_Networks
1153031	Neural_Networks
164885	Genetic_Algorithms
1112686	Probabilistic_Methods
12347	Neural_Networks
203646	Neural_Networks
90888	Neural_Networks
1113831	Genetic_Algorithms
353541	Neural_Networks
1107095	Rule_Learning
5454	Neural_Networks
82090	Genetic_Algorithms
1130934	Neural_Networks
1997	Probabilistic_Methods
95188	Case_Based
1105360	Rule_Learning
126926	Probabilistic_Methods
35922	Probabilistic_Methods
94953	Neural_Networks
506	Probabilistic_Methods
95588	Reinforcement_Learning
59772	Neural_Networks
69392	Neural_Networks
411092	Neural_Networks
1105221	Genetic_Algorithms
1152179	Neural_Networks
32083	Neural_Networks
1104182	Reinforcement_Learning
1128151	Genetic_Algorithms
5462	Neural_Networks
62718	Case_Based
643695	Probabilistic_Methods
817774	Neural_Networks
567018	Neural_Networks
1106370	Neural_Networks
1131314	Probabilistic_Methods
51879	Neural_Networks
170338	Reinforcement_Learning
255233	Case_Based
136767	Theory
112787	Case_Based
64271	Case_Based
1111733	Neural_Networks
1154230	Neural_Networks
643069	Probabilistic_Methods
177998	Genetic_Algorithms
236759	Neural_Networks
1999	Theory
101261	Theory
74921	Probabilistic_Methods
1153879	Neural_Networks
94641	Genetic_Algorithms
671293	Probabilistic_Methods
1120169	Theory
5075	Case_Based
33301	Case_Based
43639	Neural_Networks
8617	Neural_Networks
123825	Neural_Networks
990075	Case_Based
8703	Rule_Learning
1152821	Neural_Networks
64319	Theory
1134022	Genetic_Algorithms
101660	Rule_Learning
346243	Theory
1153064	Theory
62347	Neural_Networks
350362	Theory
1130653	Case_Based
11337	Theory
1106298	Theory
1108175	Neural_Networks
308003	Rule_Learning
3932	Case_Based
25772	Neural_Networks
6151	Reinforcement_Learning
272720	Theory
63915	Neural_Networks
233106	Neural_Networks
54844	Theory
1128437	Theory
49847	Rule_Learning
1128542	Neural_Networks
103531	Case_Based
459216	Genetic_Algorithms
1123530	Genetic_Algorithms
1121569	Neural_Networks
1105433	Probabilistic_Methods
1123068	Probabilistic_Methods
1116629	Neural_Networks
99023	Neural_Networks
93320	Reinforcement_Learning
27535	Probabilistic_Methods
137790	Theory
641956	Neural_Networks
578347	Neural_Networks
50336	Probabilistic_Methods
117315	Genetic_Algorithms
152227	Theory
1131195	Neural_Networks
1119295	Rule_Learning
1131752	Genetic_Algorithms
140569	Neural_Networks
118259	Reinforcement_Learning
194609	Neural_Networks
4878	Case_Based
1129494	Neural_Networks
61069	Genetic_Algorithms
330148	Neural_Networks
606647	Genetic_Algorithms
41417	Case_Based
86258	Theory
1154525	Rule_Learning
46501	Theory
254923	Genetic_Algorithms
84695	Neural_Networks
1130069	Neural_Networks
12439	Neural_Networks
119686	Neural_Networks
17477	Genetic_Algorithms
16470	Neural_Networks
568857	Genetic_Algorithms
215912	Neural_Networks
31479	Probabilistic_Methods
941	Case_Based
662279	Neural_Networks
84021	Genetic_Algorithms
1126315	Neural_Networks
289780	Neural_Networks
1152244	Case_Based
1138968	Genetic_Algorithms
739280	Neural_Networks
1112665	Neural_Networks
94713	Probabilistic_Methods
14549	Theory
682666	Reinforcement_Learning
27531	Neural_Networks
28336	Genetic_Algorithms
892139	Reinforcement_Learning
573978	Genetic_Algorithms
368431	Theory
110163	Case_Based
1131611	Theory
119712	Genetic_Algorithms
226698	Neural_Networks
151708	Neural_Networks
1120962	Neural_Networks
101145	Neural_Networks
1113828	Neural_Networks
445938	Neural_Networks
175909	Case_Based
653441	Probabilistic_Methods
177115	Case_Based
503893	Genetic_Algorithms
39403	Reinforcement_Learning
131117	Neural_Networks
40125	Probabilistic_Methods
174425	Theory
340299	Neural_Networks
190698	Neural_Networks
595056	Genetic_Algorithms
1136110	Neural_Networks
362926	Rule_Learning
395725	Neural_Networks
1130657	Theory
31483	Probabilistic_Methods
1125953	Rule_Learning
593104	Genetic_Algorithms
259701	Genetic_Algorithms
16819	Probabilistic_Methods
112813	Case_Based
1106568	Neural_Networks
643485	Probabilistic_Methods
116528	Theory
1102646	Neural_Networks
1131745	Neural_Networks
28674	Theory
242637	Neural_Networks
284414	Case_Based
